Iteration	car
288	10956.0
289	10936.0
290	10884.0
291	10860.0
292	10828.0
293	10844.0
294	10856.0
295	10844.0
296	10836.0
297	10836.0
298	10844.0
299	10852.0
300	10856.0
301	10840.0
302	10860.0
303	10800.0
304	10840.0
305	10856.0
306	10828.0
307	10868.0
308	10868.0
309	10856.0
310	10880.0
311	10828.0
312	10812.0
313	10808.0
314	10812.0
315	10812.0
316	10848.0
317	10864.0
318	10812.0
319	10848.0
320	10884.0
321	10812.0
322	10836.0
323	10812.0
324	10836.0
325	10872.0
326	10864.0
327	10772.0
328	10800.0
329	10804.0
330	10828.0
331	10936.0
332	10796.0
333	10804.0
334	10816.0
335	10788.0
336	10800.0
337	10768.0
338	10832.0
339	10856.0
340	10804.0
341	10792.0
342	10828.0
343	10864.0
344	10824.0
345	10832.0
346	10788.0
347	10824.0
348	10800.0
349	10864.0
350	10836.0
351	10812.0
352	10900.0
353	10796.0
354	10808.0
355	10832.0
356	10764.0
357	10768.0
358	10764.0
359	10808.0
360	10804.0
361	10876.0
362	10788.0
363	10828.0
364	10828.0
365	10824.0
366	10864.0
367	10860.0
368	10820.0
369	10876.0
370	10880.0
371	10852.0
372	10876.0
373	10808.0
374	10812.0
375	10896.0
376	10848.0
377	10804.0
378	10892.0
379	10896.0
380	10844.0
381	10872.0
382	10872.0
383	10880.0
384	10880.0
385	10872.0
386	10812.0
387	10880.0
388	10852.0
389	10824.0
390	10824.0
391	10844.0
392	10808.0
393	10820.0
394	10816.0
395	10808.0
396	10812.0
397	10844.0
398	10856.0
399	10812.0
400	10812.0
401	10844.0
402	10768.0
403	10840.0
404	10840.0
405	10848.0
406	10836.0
407	10828.0
408	10776.0
409	10792.0
410	10848.0
411	10808.0
412	10844.0
413	10836.0
414	10792.0
415	10764.0
416	10804.0
417	10808.0
418	10876.0
419	10820.0
420	10840.0
421	10852.0
422	10828.0
423	10880.0
424	10784.0
425	10836.0
426	10828.0
427	10768.0
428	10824.0
429	10836.0
430	10820.0
431	10824.0
432	10844.0
433	10832.0
434	10880.0
435	10804.0
436	10856.0
437	10856.0
438	10892.0
439	10904.0
440	10888.0
441	10904.0
442	10956.0
443	10892.0
444	10848.0
445	10836.0
446	10808.0
447	10844.0
448	10796.0
449	10820.0
450	10752.0
451	10760.0
452	10808.0
453	10808.0
454	10808.0
455	10796.0
456	10784.0
457	10804.0
458	10796.0
459	10804.0
460	10800.0
461	10816.0
462	10824.0
463	10836.0
464	10872.0
465	10828.0
466	10776.0
467	10792.0
468	10836.0
469	10940.0
470	10948.0
471	10888.0
472	10880.0
473	10860.0
474	10872.0
475	10884.0
476	10840.0
477	10876.0
478	10828.0
479	10928.0
480	10856.0
481	10892.0
482	10808.0
483	10772.0
484	10868.0
485	10824.0
486	10832.0
487	10872.0
488	10836.0
489	10848.0
490	10868.0
491	10804.0
492	10864.0
493	10856.0
494	10864.0
495	10880.0
496	10872.0
497	10820.0
498	10880.0
499	10828.0
500	10812.0
501	10892.0
502	10836.0
503	10832.0
504	10800.0
505	10868.0
506	10832.0
507	10892.0
508	10816.0
509	10812.0
510	10796.0
511	10816.0
512	10812.0
513	10828.0
514	10820.0
515	10852.0
516	10816.0
517	10816.0
518	10824.0
519	10820.0
520	10848.0
521	10820.0
522	10856.0
523	10808.0
524	10848.0
525	10872.0
526	10832.0
527	10820.0
528	10856.0
529	10796.0
530	10828.0
531	10840.0
532	10848.0
533	10816.0
534	10844.0
535	10768.0
536	10764.0
537	10724.0
538	10776.0
539	10768.0
540	10732.0
541	10780.0
542	10808.0
543	10840.0
544	10764.0
545	10828.0
546	10808.0
547	10832.0
548	10812.0
549	10804.0
550	10932.0
551	10848.0
552	10796.0
553	10796.0
554	10828.0
555	10796.0
556	10852.0
557	10856.0
558	10844.0
559	10828.0
560	10876.0
561	10800.0
562	10816.0
563	10808.0
564	10872.0
565	10856.0
566	10836.0
567	10832.0
568	10812.0
569	10808.0
570	10844.0
571	10808.0
572	10792.0
573	10812.0
574	10796.0
575	10800.0
576	10780.0
577	10800.0
578	10816.0
579	10756.0
580	10808.0
581	10780.0
582	10832.0
583	10848.0
584	10808.0
585	10848.0
586	10784.0
587	10788.0
588	10816.0
589	10796.0
590	10848.0
591	10812.0
592	10764.0
593	10764.0
594	10792.0
595	10768.0
596	10800.0
597	10860.0
598	10812.0
599	10780.0
600	10768.0
601	10820.0
602	10772.0
603	10820.0
604	10944.0
605	10848.0
606	10884.0
607	10848.0
608	10860.0
609	10848.0
610	10856.0
611	10848.0
612	10864.0
613	10868.0
614	10856.0
615	10856.0
616	10824.0
617	10856.0
618	10784.0
619	10852.0
620	10848.0
621	10820.0
622	10888.0
623	10864.0
624	10852.0
625	10836.0
626	10912.0
627	10856.0
628	10940.0
629	10852.0
630	10936.0
631	10824.0
632	10856.0
633	10876.0
634	10852.0
635	10844.0
636	10852.0
637	10908.0
638	10872.0
639	10900.0
640	10832.0
641	10840.0
642	10800.0
643	10836.0
644	10832.0
645	10884.0
646	10864.0
647	10832.0
648	10876.0
649	10852.0
650	10864.0
651	10908.0
652	10944.0
653	10908.0
654	10836.0
655	10848.0
656	10844.0
657	10880.0
658	10856.0
659	10884.0
660	10892.0
661	10852.0
662	10852.0
663	10888.0
664	10856.0
665	10832.0
666	10812.0
667	10824.0
668	10804.0
669	10816.0
670	10808.0
671	10860.0
672	10812.0
673	10824.0
674	10864.0
675	10884.0
676	10880.0
677	10916.0
678	10876.0
679	10872.0
680	10920.0
681	10820.0
682	10828.0
683	10832.0
684	10804.0
685	10840.0
686	10864.0
687	10848.0
688	10888.0
689	10832.0
690	10852.0
691	10892.0
692	10880.0
693	10832.0
694	10880.0
695	10912.0
696	10868.0
697	10908.0
698	10864.0
699	10812.0
700	10844.0
701	10932.0
702	10900.0
703	10832.0
704	10916.0
705	10900.0
706	10888.0
707	10884.0
708	10872.0
709	10824.0
710	10828.0
711	10800.0
712	10860.0
713	10840.0
714	10864.0
715	10872.0
716	10836.0
717	10848.0
718	10904.0
719	10880.0
720	10868.0
721	10852.0
722	10892.0
723	10852.0
724	10916.0
725	10916.0
726	10904.0
727	10840.0
728	10940.0
729	10904.0
730	10876.0
731	10868.0
732	10912.0
733	10900.0
734	10912.0
735	10916.0
736	10848.0
737	10928.0
738	10888.0
739	10868.0
740	10836.0
741	10856.0
742	10860.0
743	10892.0
744	10836.0
745	10844.0
746	10844.0
747	10836.0
748	10800.0
749	10828.0
750	10820.0
751	10840.0
752	10832.0
753	10808.0
754	10844.0
755	10812.0
756	10820.0
757	10840.0
758	10920.0
759	10832.0
760	10880.0
761	10872.0
762	10864.0
763	10904.0
764	10868.0
765	10876.0
766	10896.0
767	10880.0
768	10824.0
769	10836.0
770	10868.0
771	10836.0
772	10876.0
773	10888.0
774	10844.0
775	10860.0
776	10880.0
777	10860.0
778	10876.0
779	10828.0
780	10840.0
781	10876.0
782	10856.0
783	10856.0
784	10840.0
785	10812.0
786	10788.0
787	10840.0
788	10836.0
789	10832.0
790	10852.0
791	10852.0
792	10836.0
793	10876.0
794	10884.0
795	10896.0
796	10840.0
797	10892.0
798	10880.0
799	10908.0
800	10852.0
801	10828.0
802	10900.0
803	10900.0
804	10876.0
805	10860.0
806	10864.0
807	10864.0
808	10900.0
809	10880.0
810	10888.0
811	10876.0
812	10908.0
813	10880.0
814	10844.0
815	10888.0
816	10828.0
817	10864.0
818	10860.0
819	10856.0
820	10808.0
821	10852.0
822	10812.0
823	10852.0
824	10788.0
825	10860.0
826	10860.0
827	10812.0
828	10828.0
829	10828.0
830	10816.0
831	10820.0
832	10792.0
833	10812.0
834	10816.0
835	10868.0
836	10824.0
837	10884.0
838	10856.0
839	10844.0
840	10856.0
841	10844.0
842	10848.0
843	10848.0
844	10828.0
845	10852.0
846	10824.0
847	10912.0
848	10852.0
849	10864.0
850	10880.0
851	10864.0
852	10856.0
853	10876.0
854	10872.0
855	10864.0
856	10960.0
857	10900.0
858	10928.0
859	10864.0
860	10900.0
861	10872.0
862	10888.0
863	10856.0
864	10812.0
865	10856.0
866	10832.0
867	10848.0
868	10856.0
869	10904.0
870	10868.0
871	10816.0
872	10904.0
873	10768.0
874	10832.0
875	10816.0
876	10912.0
877	10864.0
878	10864.0
879	10820.0
880	10820.0
881	10864.0
882	10796.0
883	10820.0
884	10804.0
885	10848.0
886	10780.0
887	10808.0
888	10844.0
889	10820.0
890	10844.0
891	10792.0
892	10828.0
893	10860.0
894	10884.0
895	10824.0
896	10816.0
897	10804.0
898	10868.0
899	10864.0
900	10860.0
901	10840.0
902	10888.0
903	10852.0
904	10828.0
905	10836.0
906	10868.0
907	10884.0
908	10856.0
909	10800.0
910	10860.0
911	10908.0
912	10828.0
913	10780.0
914	10824.0
915	10828.0
916	10840.0
917	10872.0
918	10912.0
919	10884.0
920	10880.0
921	10868.0
922	10912.0
923	10868.0
924	10840.0
925	10856.0
926	10840.0
927	10848.0
928	10856.0
929	10900.0
930	10940.0
931	10916.0
932	10896.0
933	10892.0
934	10840.0
935	10840.0
936	10868.0
937	10892.0
938	10856.0
939	10808.0
940	10856.0
941	10880.0
942	10864.0
943	10888.0
944	10872.0
945	10868.0
946	10840.0
947	10828.0
948	10796.0
949	10864.0
950	10868.0
951	10956.0
952	10868.0
953	10832.0
954	10828.0
955	10860.0
956	10828.0
957	10840.0
958	10876.0
959	10888.0
960	10896.0
961	10944.0
962	10884.0
963	10896.0
964	10900.0
965	10808.0
966	10812.0
967	10860.0
968	10852.0
969	10836.0
970	10844.0
971	10848.0
972	10832.0
973	10872.0
974	10908.0
975	10836.0
976	10824.0
977	10808.0
978	10812.0
979	10888.0
980	10840.0
981	10776.0
982	10816.0
983	10792.0
984	10816.0
985	10884.0
986	10824.0
987	10860.0
988	10876.0
989	10848.0
990	10892.0
991	10808.0
992	10832.0
993	10836.0
994	10820.0
995	10768.0
996	10872.0
997	10856.0
998	10876.0
999	10864.0
1000	10840.0
